run_date,fetched_at,category,sub_category,listing_id,title,address,price_text,price_yen,area_sqm,area_tsubo,unit_price_per_sqm,unit_price_per_tsubo,layout_text,detail_text,detail_url
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(新築),20035923,,東京都目黒区自由が丘3,未定,,107.39500000000001,32.48,,,-,"{""販売価格"": ""未定"", ""所在地"": ""東京都目黒区自由が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""107.39m 2 ~107.4m 2 (32.48坪~32.48坪)"", ""間取り"": ""-"", ""建物面積"": ""-""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20035923/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20255979,,東京都世田谷区奥沢1,5380万円,53800000.0,43.04,13.01,1250000.0,4135280.553420446,3LDK,"{""販売価格"": ""5380万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩12分"", ""土地面積"": ""43.04m 2 (13.01坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""92.79m 2 (28.06坪)(登記)"", ""築年月"": ""1985年1月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20255979/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),79194966,世田谷区奥沢2丁目 戸建,東京都世田谷区奥沢2,1億2580万円,125800000.0,113.72,34.4,1106225.8177981006,3656976.7441860465,2LDK+S(納戸),"{""物件名"": ""世田谷区奥沢2丁目 戸建"", ""販売価格"": ""1億2580万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""113.72m 2 (34.40坪)(登記)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""104.04m 2 (31.47坪)"", ""築年月"": ""2004年11月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_79194966/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20323598,3LDK変更可♪◇2019年築 ALCパネル使用の耐...,東京都世田谷区東玉川1,1億2900万円,129000000.0,94.91,28.71,1359182.3833105047,4493207.941483803,2LDK+S(納戸),"{""物件名"": ""3LDK変更可♪◇2019年築 ALCパネル使用の耐..."", ""販売価格"": ""1億2900万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩15分"", ""土地面積"": ""94.91m 2 (28.71坪)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""92.74m 2 (28.05坪)"", ""築年月"": ""2019年12月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20323598/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),78891494,世田谷区奥沢1丁目戸建,東京都世田谷区奥沢1,1億8900万円,189000000.0,122.19,36.96247638609286,1546771.4215565922,5113293.7638104595,3LDK+S(納戸),"{""物件名"": ""世田谷区奥沢1丁目戸建"", ""販売価格"": ""1億8900万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""122.19m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.94m 2 (登記)"", ""築年月"": ""2024年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78891494/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20550521,世田谷区奥沢四丁目 中古戸建,東京都世田谷区奥沢4,1億9800万円,198000000.0,147.42,44.59455167229568,1343101.3431013431,4440004.273504274,4LDK,"{""物件名"": ""世田谷区奥沢四丁目 中古戸建"", ""販売価格"": ""1億9800万円"", ""所在地"": ""東京都世田谷区奥沢4"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""147.42m 2 (登記)"", ""間取り"": ""4LDK"", ""建物面積"": ""130.98m 2 (登記)"", ""築年月"": ""1988年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20550521/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20772449,,東京都世田谷区奥沢1,7480万円,74800000.0,65.66,19.86,1139201.9494364911,3766364.5518630412,1LDK+S(納戸),"{""販売価格"": ""7480万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""65.66m 2 (19.86坪)(登記)"", ""間取り"": ""1LDK+S(納戸)"", ""建物面積"": ""79.48m 2 (24.04坪)(登記)、うち地下室14.9m 2"", ""築年月"": ""1978年2月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20772449/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20609047,,東京都世田谷区奥沢3,9480万円,94800000.0,50.91,15.4,1862109.605185622,6155844.155844156,2LDK,"{""販売価格"": ""9480万円"", ""所在地"": ""東京都世田谷区奥沢3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩4分"", ""土地面積"": ""50.91m 2 (15.40坪)(登記)"", ""間取り"": ""2LDK"", ""建物面積"": ""76.14m 2 (23.03坪)(登記)、うち地下室23.18m 2"", ""築年月"": ""1989年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20609047/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20819066,,東京都世田谷区東玉川1,1億2400万円,124000000.0,85.64,25.9,1447921.5319943952,4787644.787644788,3LDK,"{""販売価格"": ""1億2400万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""85.64m 2 (25.90坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""83.62m 2 (25.29坪)(登記)"", ""築年月"": ""2018年11月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20819066/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20269858,,東京都世田谷区奥沢1,1億2800万円,128000000.0,68.63,20.76,1865073.5829812037,6165703.275529864,2LDK+S(納戸),"{""販売価格"": ""1億2800万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""68.63m 2 (20.76坪)(登記)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""107.85m 2 (32.62坪)(登記)"", ""築年月"": ""2011年9月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20269858/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),77104789,,東京都目黒区緑が丘3,1億3500万円,135000000.0,124.81,37.75,1081644.0990305264,3576158.940397351,4LDK+S(納戸),"{""販売価格"": ""1億3500万円"", ""所在地"": ""東京都目黒区緑が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""124.81m 2 (37.75坪)(登記)"", ""間取り"": ""4LDK+S(納戸)"", ""建物面積"": ""121.75m 2 (36.82坪)(登記)"", ""築年月"": ""2001年1月""}",https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_77104789/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20411067,,東京都世田谷区東玉川2,1億9800万円,198000000.0,157.7,47.7,1255548.509828789,4150943.396226415,4LDK,"{""販売価格"": ""1億9800万円"", ""所在地"": ""東京都世田谷区東玉川2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""157.7m 2 (47.70坪)(登記)"", ""間取り"": ""4LDK"", ""建物面積"": ""147.32m 2 (44.56坪)(登記)"", ""築年月"": ""2020年9月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20411067/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),77866015,,東京都世田谷区奥沢2,2億2800万円,228000000.0,99.19,30.0,2298618.8123802803,7600000.0,3LDK,"{""販売価格"": ""2億2800万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""99.19m 2 (30.00坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""98m 2 (29.64坪)(登記)"", ""築年月"": ""2009年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_77866015/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20578166,,東京都世田谷区奥沢3,3億1180万円,311800000.0,236.11,71.42,1320570.9203337426,4365723.886866424,4LDK+S(納戸),"{""販売価格"": ""3億1180万円"", ""所在地"": ""東京都世田谷区奥沢3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""236.11m 2 (71.42坪)(登記)"", ""間取り"": ""4LDK+S(納戸)"", ""建物面積"": ""234.19m 2 (70.84坪)(登記)"", ""築年月"": ""2003年8月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20578166/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),79056445,,東京都世田谷区奥沢5,3億2000万円,320000000.0,159.26,48.17615180660569,2009292.9800326512,6642290.593997238,5LLDDKK+S(納戸),"{""販売価格"": ""3億2000万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩4分"", ""土地面積"": ""159.26m 2 (実測)"", ""間取り"": ""5LLDDKK+S(納戸)"", ""建物面積"": ""176.36m 2 (登記)"", ""築年月"": ""2022年7月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_79056445/
2026-05-16,2026-05-16T07:15:42+09:00,sale,戸建て(中古),20773374,,東京都大田区田園調布4,3億3700万円,337000000.0,181.52,54.9,1856544.7333627148,6138433.515482696,5LDK+S(納戸),"{""販売価格"": ""3億3700万円"", ""所在地"": ""東京都大田区田園調布4"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""181.52m 2 (54.90坪)(登記)"", ""間取り"": ""5LDK+S(納戸)"", ""建物面積"": ""131.88m 2 (39.89坪)(登記)"", ""築年月"": ""2023年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_20773374/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20287505,【ADCAST限定♪】東玉川の邸宅街×自由設計土地物...,東京都世田谷区東玉川2,8980万円,89800000.0,80.61,24.38452591441972,1114005.7064880289,3682663.3544225288,,"{""物件名"": ""【ADCAST限定♪】東玉川の邸宅街×自由設計土地物..."", ""販売価格"": ""8980万円"", ""所在地"": ""東京都世田谷区東玉川2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩16分"", ""土地面積"": ""80.61m 2"", ""坪単価"": ""368.3万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20287505/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20296884,【ADCAST 限定物件】~OKUSAWA PROJ...,東京都世田谷区奥沢1,1億580万円,105800000.0,105.78,31.99,1000189.0716581584,3307283.526101907,,"{""物件名"": ""【ADCAST 限定物件】~OKUSAWA PROJ..."", ""販売価格"": ""1億580万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""105.78m 2 (31.99坪)(実測)"", ""坪単価"": ""330.7万円/坪"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20296884/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20846687,奥沢・田園調布×100平米超自由設計土地物件♪,東京都世田谷区東玉川1,1億3400万円~1億3600万円,135000000.0,107.74,32.59135122217567,1253016.521254873,4142203.2207165402,,"{""物件名"": ""奥沢・田園調布×100平米超自由設計土地物件♪"", ""販売価格"": ""1億3400万円~1億3600万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""104.35m 2 ~111.13m 2"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20846687/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20454337,世田谷区奥沢6丁目 土地,東京都世田谷区奥沢6,2億4980万円,249800000.0,100.83,30.5,2477437.270653575,8190163.934426229,,"{""物件名"": ""世田谷区奥沢6丁目 土地"", ""販売価格"": ""2億4980万円"", ""所在地"": ""東京都世田谷区奥沢6"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""100.83m 2 (30.50坪)(実測)"", ""坪単価"": ""819.0万円/坪"", ""建ぺい率・容積率"": ""建ペい率:60%、容積率:200%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20454337/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20205056,【弊社限定!自由が丘 3つの設計事務所からお選びいた...,東京都目黒区自由が丘2,4億4000万円,440000000.0,171.12,51.763801941142574,2571294.997662459,8500148.433847591,,"{""物件名"": ""【弊社限定!自由が丘 3つの設計事務所からお選びいた..."", ""販売価格"": ""4億4000万円"", ""所在地"": ""東京都目黒区自由が丘2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩15分"", ""土地面積"": ""171.12m 2 (実測)"", ""坪単価"": ""850.1万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20205056/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20042808,奥沢売地,東京都世田谷区奥沢1,1億1980万円,119800000.0,100.28,30.334701137551292,1194654.9660949341,3949272.467092142,,"{""物件名"": ""奥沢売地"", ""販売価格"": ""1億1980万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""100.18m 2 ~100.38m 2"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20042808/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,78824672,世田谷区奥沢1丁目 土地 全2区画【世田谷区奥沢 第...,東京都世田谷区奥沢1,1億2980万円,129800000.0,100.14,30.29,1296185.3405232674,4285242.654341367,,"{""物件名"": ""世田谷区奥沢1丁目 土地 全2区画【世田谷区奥沢 第..."", ""販売価格"": ""1億2980万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""100.11m 2 ・100.17m 2 (30.28坪・30.30坪)(実測)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""50%/100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78824672/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20853125,【ADCAST 限定物件】~OKUSAWA PROJ...,東京都世田谷区奥沢1,1億6780万円,167800000.0,143.0,43.25750162215631,1173426.5734265735,3879095.965034965,,"{""物件名"": ""【ADCAST 限定物件】~OKUSAWA PROJ..."", ""販売価格"": ""1億6780万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""143m 2 (実測)"", ""坪単価"": ""388.0万円/坪"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20853125/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20589090,目黒区緑が丘3丁目 土地,東京都目黒区緑が丘3,2億800万円,208000000.0,123.76,37.43,1680672.268907563,5557039.80764093,,"{""物件名"": ""目黒区緑が丘3丁目 土地"", ""販売価格"": ""2億800万円"", ""所在地"": ""東京都目黒区緑が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""123.76m 2 (37.43坪)(実測)"", ""坪単価"": ""555.6万円/坪"", ""建ぺい率・容積率"": ""70%・150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20589090/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,79013895,目黒区自由が丘1丁目 土地1区画,東京都目黒区自由が丘1,2億5800万円,258000000.0,148.28,44.854701682051314,1739951.443215538,5751905.381710278,,"{""物件名"": ""目黒区自由が丘1丁目 土地1区画"", ""販売価格"": ""2億5800万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩16分"", ""土地面積"": ""148.28m 2 (実測)"", ""坪単価"": ""575.2万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_79013895/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20081577,世田谷区奥沢1丁目 土地,東京都世田谷区奥沢1,2億5960万円,259600000.0,200.28,60.58,1296185.3405232674,4285242.654341367,,"{""物件名"": ""世田谷区奥沢1丁目 土地"", ""販売価格"": ""2億5960万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""200.28m 2 (60.58坪)(実測)"", ""坪単価"": ""428.5万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20081577/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20296794,【ADCAST 限定物件】~優雅な敷地に開放的な住戸...,東京都世田谷区奥沢1,3億7840万円,378400000.0,349.55,105.73,1082534.6874552995,3578927.456729405,,"{""物件名"": ""【ADCAST 限定物件】~優雅な敷地に開放的な住戸..."", ""販売価格"": ""3億7840万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""349.55m 2 (105.73坪)(実測)"", ""坪単価"": ""357.9万円/坪"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20296794/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20665373,自由が丘が日常の散歩コースに。眺望良好な61坪で完全...,東京都目黒区自由が丘3,3億9800万円,398000000.0,202.65,61.30162729881102,1963977.3007648655,6492486.701208982,,"{""物件名"": ""自由が丘が日常の散歩コースに。眺望良好な61坪で完全..."", ""販売価格"": ""3億9800万円"", ""所在地"": ""東京都目黒区自由が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩17分"", ""土地面積"": ""202.65m 2 (実測)"", ""坪単価"": ""649.3万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20665373/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20114607,目黒区中根2丁目 土地,東京都目黒区中根2,7億円,700000000.0,436.43,132.01,1603922.7367504525,5302628.588743278,,"{""物件名"": ""目黒区中根2丁目 土地"", ""販売価格"": ""7億円"", ""所在地"": ""東京都目黒区中根2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""436.43m 2 (132.01坪)(実測)"", ""坪単価"": ""530.3万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20114607/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20322251,,東京都世田谷区等々力6,1億1500万円,115000000.0,86.28,26.09,1332869.7264719517,4407819.087773093,,"{""販売価格"": ""1億1500万円"", ""所在地"": ""東京都世田谷区等々力6"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""86.28m 2 (26.09坪)(実測)"", ""坪単価"": ""440.7万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20322251/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20847665,,東京都目黒区緑が丘3,1億1500万円,115000000.0,59.53,18.00782567529346,1931799.092894339,6386112.464303713,,"{""販売価格"": ""1億1500万円"", ""所在地"": ""東京都目黒区緑が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""59.53m 2 (実測)"", ""坪単価"": ""638.7万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20847665/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20207468,,東京都大田区石川町1,6330万円,63300000.0,58.11,17.578275659185337,1089313.371192566,3601035.802787816,,"{""販売価格"": ""6330万円"", ""所在地"": ""東京都大田区石川町1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""58.11m 2"", ""坪単価"": ""360.2万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20207468/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20142425,,東京都大田区田園調布2,9180万円,91800000.0,77.79,23.53,1180100.269957578,3901402.4649383766,,"{""販売価格"": ""9180万円"", ""所在地"": ""東京都大田区田園調布2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩17分"", ""土地面積"": ""77.79m 2 (23.53坪)(実測)"", ""坪単価"": ""390.2万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20142425/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20649300,,東京都世田谷区奥沢3,1億1900万円,119000000.0,68.59,20.74,1734946.7852456626,5737704.918032788,,"{""販売価格"": ""1億1900万円"", ""所在地"": ""東京都世田谷区奥沢3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩4分"", ""土地面積"": ""68.59m 2 (20.74坪)(実測)"", ""坪単価"": ""573.6万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20649300/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20109897,,東京都世田谷区奥沢1,1億1980万円,119800000.0,86.34,26.11,1387537.6418809358,4588280.35235542,,"{""販売価格"": ""1億1980万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""86.34m 2 (26.11坪)(登記)"", ""坪単価"": ""458.7万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20109897/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20590345,,東京都目黒区緑が丘3,1億2220万円,122200000.0,86.66,26.21,1410108.4698822987,4662342.617321633,,"{""販売価格"": ""1億2220万円"", ""所在地"": ""東京都目黒区緑が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""86.66m 2 (26.21坪)(実測)"", ""坪単価"": ""466.2万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20590345/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20580793,,東京都世田谷区東玉川1,1億3400万円,134000000.0,111.13,33.61,1205795.014847476,3986908.6581374593,,"{""販売価格"": ""1億3400万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""111.13m 2 (33.61坪)"", ""坪単価"": ""398.7万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20580793/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20839245,,東京都世田谷区奥沢1,1億3480万円,134800000.0,103.94,31.44,1296902.058880123,4287531.806615775,,"{""販売価格"": ""1億3480万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩8分"", ""土地面積"": ""103.94m 2 (31.44坪)(登記)"", ""坪単価"": ""428.8万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20839245/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20580794,,東京都世田谷区東玉川1,1億3600万円,136000000.0,104.35,31.56,1303306.1811212266,4309252.217997465,,"{""販売価格"": ""1億3600万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""104.35m 2 (31.56坪)"", ""坪単価"": ""430.9万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20580794/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20126145,,東京都世田谷区奥沢1,1億4280万円,142800000.0,115.59,34.96597631122411,1235400.9862444848,4083970.049312224,,"{""販売価格"": ""1億4280万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩7分"", ""土地面積"": ""115.59m 2"", ""坪単価"": ""408.4万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20126145/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20560158,,東京都目黒区緑が丘3,1億6800万円,168000000.0,105.1,31.79,1598477.640342531,5284680.717206669,,"{""販売価格"": ""1億6800万円"", ""所在地"": ""東京都目黒区緑が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""105.1m 2 (31.79坪)(実測)"", ""坪単価"": ""528.5万円/坪"", ""建ぺい率・容積率"": ""60%・200%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20560158/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20726780,,東京都大田区石川町1,1億7000万円,170000000.0,154.41,46.7,1100964.9634091055,3640256.9593147747,,"{""販売価格"": ""1億7000万円"", ""所在地"": ""東京都大田区石川町1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""154.41m 2 (46.70坪)(実測)"", ""坪単価"": ""364.0万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20726780/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20735211,,東京都世田谷区奥沢2,2億7000万円,270000000.0,165.28,49.99,1633591.4811229429,5401080.216043209,,"{""販売価格"": ""2億7000万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""165.28m 2 (49.99坪)"", ""坪単価"": ""540.1万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20735211/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20437386,,東京都世田谷区奥沢1,2億8560万円,285600000.0,231.18,69.93195262244822,1235400.9862444848,4083970.049312224,,"{""販売価格"": ""2億8560万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩7分"", ""土地面積"": ""231.18m 2 (登記)"", ""坪単価"": ""408.4万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20437386/
2026-05-16,2026-05-16T07:15:42+09:00,sale,土地,20773375,,東京都大田区田園調布4,3億3700万円,337000000.0,181.52,54.9,1856544.7333627148,6138433.515482696,,"{""販売価格"": ""3億3700万円"", ""所在地"": ""東京都大田区田園調布4"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""181.52m 2 (54.90坪)(登記)"", ""坪単価"": ""613.8万円/坪"", ""建ぺい率・容積率"": ""40%・80%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20773375/
